"ids","historical"
6657298,0
3079964,0
3694379,0
1991890,0
3905646,0
1211506,0
5284095,0
6723893,0
7319013,0
1333292,0
5155975,0
8299486,0
1115695,0
9567580,0
1013832,0
4141742,0
6207484,0
7592381,0
2878097,0
5950011,0
2406313,0
5549236,0
4656231,0
4643752,0
7161007,0
1334417,0
9914276,0
4121274,0
3327116,0
6024552,0
9648362,0
3964371,0
7095263,0
5518339,0
8354175,0
9737119,0
6759751,0
9739080,0
5237391,0
4636714,0
4685685,0
6607466,0
8324113,0
4560138,0
1357984,0
6089495,0
9385147,0
1097098,0
5703618,0
4319639,0
3773184,0
1110461,0
7705095,0
6334940,0
6490830,0
1729785,0
6134156,0
5279531,0
1071453,0
5439331,0
6559605,0
7644033,0
8742177,0
9893523,0
2212501,0
6069312,0
8468712,0
4554970,0
6458554,0
6475159,0
4877047,0
5692560,0
3557662,0
9702038,0
9908656,0
6495545,0
4255927,0
4048777,0
4027489,0
9488659,0
2447720,0
7702072,0
5433555,0
3253574,0
8622604,0
7514385,0
6371365,0
3271694,0
1938789,0
5429391,0
1176741,0
7672241,0
4605527,0
1379609,0
7315899,0
3778891,0
8607621,0
3168613,0
4900315,0
4349203,0
7039087,0
1496594,0
8506192,0
3353440,0
6938769,0
4310468,0
7208581,0
2776117,0
4371815,0
4317530,0
2161726,0
1085963,0
8424032,0
3295800,0
7906066,0
6663674,0
7626884,0
4315996,0
3479898,0
9277852,0
3719450,0
7545043,0
4119071,0
9118354,0
6595654,0
9417264,0
9565645,0
5385523,0
4834461,0
4983960,0
1128017,0
3585665,0
6707536,0
6599992,0
7602859,0
5142459,0
1333893,0
7457255,0
5338284,0
2271736,0
7187087,0
9995000,0
5974902,0
7340427,0
1133095,0
7903823,0
8731137,0
6959619,0
5377865,0
3319795,0
1571283,0
8229690,0
5391158,0
3267410,0
4781542,0
1497293,0
1370352,0
5526023,0
9782887,0
7934691,0
4696729,0
9889795,0
8796281,0
3084613,0
2506369,0
6983009,0
1998967,0
1470392,0
3981147,0
3842360,0
5856075,0
3400759,0
4648066,0
6808307,0
1207699,0
1046738,0
2390188,0
2847933,0
7828480,0
7701431,0
3411738,0
9759271,0
3855899,0
9788701,0
1266799,0
3101144,0
3768525,0
9101236,0
1753028,0
9344190,0
8662642,0
2964194,0
2627837,0
6472176,0
5932954,0
2257358,0
7810716,0
1161541,0
4955607,0
8294552,0
3309035,0
2227069,0
9344035,0
9823141,0
4494234,0
3412327,0
4273368,0
4083248,0
2339681,0
8841696,0
3483944,0
6804152,0
9014878,0
8672219,0
2869559,0
9699461,0
5427142,0
6343539,0
8581207,0
7495971,0
7626755,0
4484640,0
5880736,0
8218157,0
8522663,0
5207845,0
1759122,0
7259170,0
6641234,0
3381075,0
2516867,0
4218049,0
2186770,0
5632773,0
7344396,0
1323767,0
8446066,0
2316006,0
6854710,0
6920892,0
4866628,0
8640595,0
8980373,0
2673025,0
4924737,0
2512287,0
6691729,0
2896124,0
7609440,0
9149444,0
3692860,0
6527532,0
9186437,0
1686426,0
3853492,0
9316444,0
6931683,0
7526822,0
8139770,0
9686378,0
6254497,0
3816477,0
1520585,0
2992659,0
8110425,0
5144562,0
1018666,0
1294689,0
5478336,0
5099756,0
6271527,0
5391362,0
1542337,0
4269154,0
5703551,0
3682247,0
5172932,0
5354824,0
5806735,0
8333753,0
2718546,0
7573400,0
2281877,0
2775022,0
3025017,0
3757336,0
2900017,0
8817513,0
2518772,0
1521739,0
2453627,0
5779836,0
2619600,0
1832896,0
4642373,0
8070009,0
3157921,0
6421409,0
5430169,0
9455559,0
5851441,0
6355117,0
1848223,0
3853068,0
8015772,0
6236571,0
3762138,0
8703512,0
8779950,0
1393261,0
1436271,0
9746450,0
6279911,0
3956591,0
8282927,0
5415219,0
4812794,0
4955543,0
2441313,0
6778913,0
7855827,0
5583404,0
5274931,0
5545826,0
4376401,0
9463584,0
9735539,0
8746972,0
1241937,0
4017420,0
3661744,0
3050628,0
4124010,0
4301549,0
6369569,0
7855868,0
5683989,0
9219827,0
9939107,0
3978004,0
5560701,0
6814696,0
9614583,0
6594661,0
7513033,0
6167743,0
8692681,0
3954081,0
8147292,0
6431574,0
3818625,0
7220634,0
9479728,0
9995408,0
8041263,0
8024159,0
5164764,0
5331851,0
7453311,0
1838399,0
9192563,0
4939572,0
5902799,0
9378256,0
3135546,0
2869386,0
2396994,0
8769550,0
9064620,0
2084903,0
5733151,0
1707412,0
7371666,0
4532249,0
1616584,0
7007056,0
5995876,0
4390624,0
3915347,0
7167567,0
3904294,0
8612355,0
3286477,0
7275207,0
7811475,0
5334362,0
4894096,0
1833146,0
6881394,0
6009438,0
8422977,0
1187502,0
8981084,0
7865150,0
7883248,0
2922915,0
4974148,0
3085961,0
5891882,0
8622653,0
5447341,0
8671629,0
1235686,0
2239008,0
4280039,0
2558043,0
2871310,0
1835031,0
4178379,0
2574909,0
1492527,0
5652056,0
1024827,0
5542587,0
2232416,0
7435080,0
9327919,0
9809494,0
5356133,0
9403324,0
6399482,0
4242143,0
1782334,0
5030046,0
2552871,0
4489135,0
1728337,0
8373233,0
4750953,0
3535739,0
8094418,0
4525466,0
7073300,0
8714233,0
9107108,0
9928079,0
3675310,0
7605102,0
3153627,0
3009214,0
1103153,0
3915370,0
6642589,0
7894702,0
3996476,0
7350934,0
2556029,0
7589071,0
9195798,0
9019679,0
4759693,0
5782729,0
2970366,0
4499756,0
9041477,0
8420465,0
7474674,0
6200599,0
8291689,0
9789579,0
8226267,0
7637994,0
5544107,0
8713628,0
9134530,0
7319410,0
8469473,0
8801712,0
4674618,0
8920687,0
7429400,0
9872367,0
8408804,0
4044984,0
4605951,0
6783104,0
4367042,0
9575037,0
2890742,0
3198568,0
6755606,0
3980804,0
9931272,0
2658058,0
4471025,0
7105055,0
9053590,0
3407666,0
3336528,0
4135853,0
1103892,0
5320634,0
4965458,0
6036002,0
6087858,0
9351679,0
9175114,0
4401220,0
8315249,0
6053183,0
2903035,0
9478052,0
4700693,0
4327769,0
3061903,0
3323458,0
2438932,0
6409645,0
2445795,0
8178737,0
1926055,0
1715016,0
2101543,0
1703266,0
9889843,0
3451580,0
7427559,0
7409444,0
2687271,0
8589689,0
5357840,0
4973797,0
5092949,0
3717465,0
7469586,0
7775314,0
2676666,0
8800869,0
1152068,0
3357598,0
8141032,0
6402001,0
8001998,0
3350721,0
4191530,0
5874154,0
9621942,0
9802129,0
3935548,0
5044076,0
7029613,0
7490980,0
1133462,0
8012466,0
9834343,0
8273310,0
5247767,0
7902705,0
1735008,0
1880195,0
7268455,0
2157745,0
6223421,0
5224794,0
9593533,0
2437569,0
6601345,0
5531426,0
8075251,0
4141839,0
5528828,0
7758312,0
9795680,0
2362990,0
3697904,0
6018794,0
3984426,0
2953085,0
4271537,0
1799494,0
8493602,0
9201336,0
8765249,0
4689343,0
4277810,0
2095310,0
6664165,0
5363988,0
9749349,0
9839195,0
9759686,0
6644006,0
9945797,0
7141217,0
5634930,0
2764167,0
9449571,0
3894782,0
4638737,0
4010153,0
3425967,0
3809705,0
7819958,0
3930456,0
5920776,0
9274728,0
3004172,0
5471197,0
5950618,0
5738630,0
2151662,0
8816244,0
5762961,0
1283931,0
6389639,0
4886339,0
9377457,0
4179751,0
8572794,0
2906758,0
6552846,0
6418335,0
9607598,0
4329519,0
3924791,0
4705627,0
5167094,0
1964992,0
2892085,0
4009844,0
6856795,0
3490744,0
2346859,0
6472125,0
6987968,0
2612640,0
4118052,0
7670486,0
6018403,0
6069831,0
1118970,0
3797453,0
9157317,0
1406748,0
3050346,0
1405597,0
3525976,0
4928395,0
2513216,0
7309824,0
7159908,0
4518351,0
5646096,0
8869959,0
2753755,0
3484682,0
4694364,0
8149760,0
4327454,0
1016249,0
8652644,0
9367744,0
8820455,0
9095501,0
8241284,0
6597575,0
6809024,0
6592599,0
4134177,0
2154435,0
1197403,0
1960562,0
4629637,0
3262155,0
5487518,0
6616175,0
7913612,0
4547743,0
4418511,0
8910795,0
2488421,0
5623677,0
5254222,0
3091889,0
5384885,0
6108332,0
4751337,0
7898470,0
9213451,0
3430193,0
2249703,0
3040758,0
2777399,0
7432875,0
6823812,0
9831444,0
6086257,0
9114119,0
1478750,0
1363799,0
1441924,0
8494750,0
5040886,0
8196238,0
1090152,0
5236809,0
7189328,0
3781373,0
6188328,0
5282570,0
8003393,0
9140410,0
6905991,0
8731810,0
2312983,0
3241958,0
6461169,0
9539739,0
9073339,0
1178715,0
2159769,0
7303572,0
4741702,0
4477667,0
1484331,0
3020547,0
5514214,0
4702334,0
7652916,0
1412287,0
2042979,0
5635831,0
6505551,0
5956334,0
3445152,0
2947516,0
3053003,0
1306478,0
5200737,0
3278054,0
9447758,0
8850922,0
2810182,0
4896582,0
7479199,0
5986566,0
6067634,0
9402553,0
9178671,0
3157446,0
2668837,0
7162998,0
8815759,0
1066660,0
5364258,0
8904158,0
6568577,0
6189585,0
6683750,0
5792201,0
1972152,0
1248083,0
4744934,0
6374808,0
2839706,0
5739956,0
6515848,0
2683958,0
8404227,0
4336397,0
5162438,0
9667157,0
1089024,0
3667367,0
1506651,0
4925930,0
7527430,0
3195293,0
1997339,0
9368205,0
8362175,0
1304621,0
9802944,0
7454918,0
6119367,0
8133570,0
5318742,0
8290311,0
2435740,0
5900184,0
5361353,0
7519499,0
3189489,0
2257401,0
2292827,0
5412279,0
3555906,0
6125391,0
9043429,0
5294892,0
7427524,0
4271685,0
2173930,0
7826699,0
6970182,0
3460503,0
4209002,0
3013973,0
1900745,0
6777935,0
7282909,0
7793843,0
6142470,0
5827892,0
3818793,0
5447898,0
1678224,0
5161142,0
3419437,0
5327766,0
7962806,0
8896638,0
8275146,0
4959192,0
9692241,0
7625542,0
9637624,0
4711988,0
2920111,0
7565632,0
9247445,0
8052815,0
5610763,0
9517432,0
3169529,0
2107541,0
5103547,0
6230675,0
4420383,0
3919174,0
1094576,0
6331171,0
6064230,0
3267706,0
8144454,0
7628738,0
3400382,0
9673018,0
4645724,0
9584798,0
6246259,0
9853396,0
5010424,0
9186376,0
9505996,0
5540405,0
2430912,0
7824454,0
7135141,0
5768983,0
4947230,0
3047733,0
2869404,0
7214698,0
1229800,0
1273017,0
4467457,0
6279173,0
8359690,0
1423999,0
9135130,0
3804431,0
3115707,0
9866726,0
7270777,0
8040475,0
8476742,0
6160208,0
7596382,0
3823604,0
2245395,0
5274999,0
9528236,0
6170983,0
2170362,0
4193283,0
7645023,0
4122194,0
9785824,0
1986296,0
7896328,0
9173191,0
1672197,0
4841996,0
6949072,0
3085772,0
2470348,0
3537914,0
4544382,0
6636968,0
3743303,0
6740435,0
8697885,0
7658299,0
3612152,0
2419562,0
7956822,0
2332002,0
5205518,0
3783834,0
1800681,0
3371664,0
3290442,0
4591448,0
6831306,0
3135499,0
3093814,0
6795663,0
7145244,0
1722454,0
4368586,0
8714875,0
9940332,0
1291942,0
2214301,0
1195484,0
4139566,0
8277742,0
3425985,0
6335247,0
7948523,0
2597717,0
8838471,0
5395123,0
8498772,0
7693856,0
2098419,0
7139746,0
9565801,0
6914240,0
3013869,0
6802421,0
9509947,0
4389986,0
6055934,0
8525038,0
4160377,0
6663175,0
9400776,0
7723275,0
8487744,0
3535073,0
9040001,0
6002538,0
8608219,0
7561124,0
8658383,0
5726096,0
6662285,0
7377299,0
5090114,0
2019099,0
5857375,0
7623491,0
2141740,0
3293034,0
7568700,0
9168545,0
1743238,0
9596792,0
5932509,0
7177532,0
6066120,0
5970089,0
8982931,0
4296866,0
1326754,0
9976701,0
8864808,0
9858001,0
7638281,0
1949393,0
4529697,0
5752260,0
5617314,0
5551508,0
1731375,0
7530369,0
1290103,0
3824798,0
1835248,0
7377496,0
5787515,0
2064549,0
7149865,0
9594159,0
6416744,0
8579531,0
3245676,0
7901352,0
2991023,0
2798850,0
1973364,0
4654863,0
5407791,0
9262827,0
2273083,0
4903738,0
7816688,0
6303331,0
8072096,0
9996696,0
5316223,0
8090745,0
6377282,0
6940279,0
8435338,0
2609047,0
9388508,0
8752553,0
5927264,0
6790331,0
4092240,0
6346181,0
8518340,0
6038451,0
7612839,0
7353624,0
8064089,0
7964742,0
9395929,0
5951235,0
3173011,0
1208799,0
4059573,0
8815010,0
3058339,0
2901322,0
6045501,0
5846180,0
1054774,0
4765029,0
9134376,0
7769028,0
8656440,0
8990853,0
5443985,0
9322471,0
1192281,0
7730294,0
4942611,0
1873841,0
7751267,0
5612987,0
9695947,0
9647822,0
9699395,0
3845328,0
5516649,0
3566347,0
2692569,0
3834809,0
9356441,0
6808474,0
9224322,0
6226305,0
9165552,0
6060033,0
8520745,0
6554145,0
1043388,0
9669476,0
5770698,0
8156100,0
3799014,0
4752299,0
6807686,0
9394882,0
7382587,0
2334455,0
6891128,0
2790748,0
4441663,0
3192761,0
5090425,0
6817177,0
4428567,0
3314833,0
4537152,0
6530273,0
6798340,0
7827311,0
3131857,0
4144586,0
1912718,0
4493013,0
4243254,0
2801004,0
2782166,0
6797355,0
7178948,0
6598367,0
3543185,0
5430273,0
7864363,0
5491052,0
3211497,0
3089906,0
6065020,0
7173483,0
3643393,0
3629418,0
2102711,0
8765028,0
6306913,0
2857410,0
6196567,0
6535284,0
9463392,0
7269045,0
6806876,0
3836266,0
8876868,0
4537800,0
8242938,0
9975051,0
4626406,0
1604608,0
1552500,0
4788298,0
4907515,0
9357142,0
3522340,0
9353453,0
7153115,0
6671624,0
4826215,0
5877306,0
9818859,0
9844225,0
1692133,0
7264262,0
7554159,0
6606375,0
7818094,0
8375378,0
8838386,0
7386327,0
1813088,0
7422858,0
8639248,0
6985973,0
6927572,0
5724921,0
6310320,0
3231145,0
4318483,0
9363023,0
1292848,0
7366965,0
2523646,0
6887321,0
1696960,0
2043834,0
7855717,0
9030860,0
5435378,0
2399907,0
6559312,0
6008494,0
1739329,0
5087192,0
6332045,0
8376571,0
8139810,0
3671618,0
1739753,0
9399691,0
4821427,0
7509084,0
2045700,0
8513188,0
7032796,0
7215724,0
7642476,0
3308881,0
7896124,0
2273050,0
8195344,0
3901300,0
2688042,0
1509008,0
8233651,0
7244248,0
7313450,0
3618579,0
5043030,0
3800152,0
3585593,0
9330660,0
8269651,0
8934733,0
6903427,0
3522890,0
7084809,0
7311026,0
1552496,0
5381994,0
8532335,0
4277837,0
9463538,0
4623732,0
2239891,0
3922887,0
8323392,0
8539475,0
2163033,0
8986946,0
7729367,0
6113721,0
3840206,0
7705789,0
8252503,0
4546419,0
3033505,0
3850134,0
9317715,0
8165321,0
8050491,0
7991022,0
2851712,0
5426755,0
7689676,0
1435316,0
1388913,0
8189688,0
3947321,0
1225598,0
4499350,0
9894745,0
4666383,0
3570754,0
3970165,0
8895159,0
7256194,0
7002966,0
5189006,0
6137013,0
5776623,0
3029010,0
5509511,0
3935777,0
4749399,0
6719541,0
1171608,0
4447582,0
7466827,0
1459556,0
2064895,0
6820467,0
4699616,0
4214291,0
6111715,0
4908663,0
3065271,0
4082164,0
5416962,0
5271036,0
3911190,0
8652368,0
8604056,0
4325572,0
8204376,0
5329641,0
1006159,0
1317127,0
7042918,0
8573729,0
8930461,0
4622646,0
9567779,0
1486241,0
3143702,0
1664905,0
1207131,0
1034271,0
8084555,0
6065282,0
7279994,0
1888064,0
9160608,0
1257631,0
4865711,0
6063393,0
7518940,0
8695900,0
9524749,0
2770863,0
9527667,0
2230955,0
1221129,0
1892431,0
7841580,0
4957861,0
4173723,0
2835798,0
6516018,0
2021587,0
3538351,0
5822552,0
6379560,0
4785901,0
7156024,0
6161150,0
3512422,0
6330351,0
8651208,0
2846973,0
9239291,0
2026785,0
4892620,0
9260865,0
4444946,0
6915958,0
9240329,0
5034985,0
6265713,0
6965858,0
6019370,0
1125313,0
3210963,0
3731961,0
4987703,0
7228046,0
9863793,0
4189271,0
8350859,0
4225926,0
2180353,0
2290923,0
2465977,0
7356641,0
1488655,0
9800967,0
4340451,0
3151556,0
4693338,0
3796215,0
7980426,0
6573779,0
8884733,0
3981720,0
6919890,0
7664722,0
5947461,0
2186533,0
1782495,0
8271954,0
5266141,0
5555508,0
2766867,0
4004504,0
3877985,0
3251870,0
7878690,0
1235595,0
8023943,0
8045554,0
9703771,0
7689439,0
8444631,0
4702823,0
4556304,0
6951005,0
8708012,0
8525716,0
8107616,0
7746731,0
4124163,0
5032705,0
7515676,0
9363858,0
7384448,0
7379728,0
1390203,0
8437846,0
3351135,0
7885555,0
4781800,0
4144571,0
1789957,0
9340541,0
1811727,0
8205085,0
8392684,0
5044163,0
1024568,0
2031118,0
6884457,0
2634613,0
8219198,0
1905306,0
6409371,0
4999021,0
4482272,0
1277249,0
7788486,0
1230905,0
8104135,0
3722368,0
8792037,0
1760269,0
1751356,0
8485375,0
2148774,0
8878577,0
5511199,0
7325171,0
7629335,0
3375208,0
5731237,0
9986372,0
4629733,0
9121764,0
3769202,0
2437044,0
2937966,0
5218894,0
8519042,0
4899175,0
9881795,0
7576986,0
4420908,0
9407556,0
8094658,0
6596824,0
8694780,0
9655475,0
5356216,0
5198721,0
8109176,0
7915332,0
3641814,0
3944712,0
7653895,0
6211792,0
4322446,0
9678110,0
1419013,0
1913505,0
2072766,0
3716403,0
3619093,0
9219773,0
9241359,0
6559407,0
9318305,0
7473293,0
6250808,0
4272371,0
7194346,0
7089554,0
2589654,0
6817495,0
1169275,0
5302038,0
4946562,0
6898908,0
5377138,0
6217479,0
4846944,0
1815884,0
2461795,0
4864165,0
1794782,0
6957553,0
4222522,0
6031838,0
8930347,0
6070058,0
9629467,0
6411939,0
2968526,0
4339461,0
7761845,0
9763097,0
9042985,0
8498017,0
2345416,0
5496855,0
5722098,0
7945947,0
6243721,0
6060699,0
7443577,0
1782599,0
9221918,0
2368007,0
1651796,0
7507574,0
8182939,0
6681032,0
6844847,0
4230614,0
3746080,0
3145356,0
6162478,0
5311737,0
9931500,0
8077907,0
5623967,0
2594828,0
2402783,0
6649141,0
1851655,0
5584347,0
1590468,0
4673596,0
3001450,0
3049484,0
9984456,0
4194959,0
4367751,0
4210740,0
9504493,0
6112308,0
1795652,0
8897513,0
9308448,0
8265885,0
3254230,0
8749155,0
2216902,0
8883809,0
2916773,0
9186723,0
4672754,0
4682136,0
2405845,0
4925284,0
8325647,0
2678063,0
7866110,0
3739619,0
9678289,0
3522481,0
6622773,0
7969323,0
5881955,0
1370805,0
6558487,0
1287768,0
5358092,0
6104667,0
8757754,0
9389265,0
7384225,0
6762490,0
8715967,0
6853521,0
9058286,0
4566397,0
6161464,0
3817998,0
9982167,0
2615921,0
6176873,0
3952187,0
2818090,0
8565214,0
3387503,0
7608973,0
2609246,0
6644416,0
2719698,0
8005172,0
7655234,0
8791369,0
8774973,0
5335578,0
1325222,0
6231491,0
4549381,0
2559450,0
3374721,0
8999309,0
3168327,0
3517919,0
2766215,0
6698693,0
6437252,0
7710779,0
6837030,0
2413286,0
6204472,0
4448363,0
7924788,0
6303114,0
7252667,0
9235887,0
5979569,0
2481518,0
1511377,0
6033017,0
9576500,0
7895247,0
9334263,0
1489587,0
5092876,0
2467094,0
8514881,0
2986786,0
4260300,0
5455234,0
9131146,0
9546535,0
1423701,0
1913414,0
2264822,0
7719395,0
2059137,0
8858553,0
6858713,0
1927905,0
2119503,0
9503289,0
7177557,0
5343282,0
9447841,0
7160292,0
3529150,0
5465426,0
9866762,0
7703838,0
3911699,0
5689843,0
2150375,0
9575562,0
8818250,0
9855117,0
3841140,0
9355779,0
8200021,0
6381624,0
5874426,0
5635653,0
2344298,0
3223627,0
4325306,0
7429173,0
7537328,0
3087875,0
4294089,0
7381753,0
1486092,0
7071526,0
1721085,0
2542100,0
2768402,0
4681541,0
6866817,0
6480201,0
8398398,0
2014061,0
6728959,0
6687195,0
5623045,0
3422026,0
9163708,0
1863014,0
5472568,0
1574436,0
8262298,0
7431051,0
7440067,0
8050006,0
4325030,0
9425266,0
1054967,0
2146563,0
9558163,0
8441430,0
8146495,0
3860711,0
4301028,0
6173048,0
3231602,0
4890630,0
9257942,0
3827475,0
4271738,0
6228388,0
4983818,0
3092053,0
2453042,0
1811408,0
5472790,0
6717190,0
9935754,0
4645428,0
8586399,0
3869600,0
9125156,0
6709793,0
2421245,0
4314470,0
8304098,0
1648577,0
5543673,0
9535092,0
4424892,0
4829782,0
7282271,0
9209489,0
8906222,0
9659237,0
4350344,0
4892388,0
2407983,0
1517643,0
8206096,0
6771724,0
5403702,0
2898603,0
4187762,0
8092014,0
6777043,0
1304444,0
2538804,0
6839219,0
6209954,0
7103804,0
4533084,0
9360688,0
7423899,0
8831891,0
8575881,0
2448233,0
8917320,0
4036845,0
9934868,0
1339637,0
1595283,0
4690659,0
9923476,0
3690546,0
3681564,0
7067608,0
5440689,0
7632320,0
7268229,0
6549017,0
7487476,0
5146645,0
9251352,0
8683932,0
1497770,0
6358642,0
3970920,0
4337822,0
4080388,0
4262554,0
8131388,0
5244121,0
9016306,0
4912314,0
2384572,0
7466135,0
3526065,0
7794250,0
5136356,0
9783867,0
9165166,0
6710251,0
2155743,0
9667397,0
7498578,0
6779214,0
3144008,0
5823070,0
7065130,0
6620463,0
7038758,0
3607950,0
3108742,0
8942749,0
6312215,0
4869487,0
4883187,0
6926582,0
6095341,0
2753726,0
3358784,0
4317584,0
6450645,0
5259815,0
9856294,0
3810970,0
3650831,0
2954646,0
3774883,0
1366084,0
7288833,0
8837386,0
5071900,0
8710490,0
2760044,0
3737919,0
2711210,0
7413752,0
5521598,0
3175868,0
5231262,0
7061761,0
6640258,0
7409552,0
2033034,0
8769743,0
5058725,0
9957758,0
1589875,0
9047789,0
2436225,0
3973105,0
1713083,0
5824472,0
9171446,0
7775399,0
6806429,0
3402948,0
2991425,0
5783197,0
3296669,0
5306252,0
7002649,0
1348920,0
3751649,0
6263117,0
9011229,0
9014237,0
5941721,0
8524163,0
7412754,0
5183269,0
8693169,0
6943163,0
7739884,0
6418712,0
7538909,0
1339902,0
4614236,0
3613300,0
5742511,0
8423523,0
3163563,0
9431920,0
5808819,0
6792750,0
5110420,0
7106965,0
3125726,0
8097373,0
5469285,0
9797378,0
4206398,0
2601996,0
5554309,0
9405281,0
3892980,0
9541621,0
8058270,0
1207311,0
9982983,0
6792697,0
3603870,0
3395050,0
5375028,0
1567522,0
6416627,0
2002677,0
3083062,0
4782300,0
6747402,0
6590759,0
5853816,0
6784768,0
9960640,0
7169397,0
4496207,0
8367968,0
9637348,0
2270509,0
6260944,0
9450194,0
7736944,0
2362983,0
9984019,0
3355536,0
6721619,0
6240633,0
2711141,0
7755959,0
4724040,0
5444734,0
2757855,0
6887022,0
1977379,0
6917533,0
6194677,0
6014743,0
3222970,0
2794016,0
8437474,0
8508645,0
8173900,0
2385508,0
3787383,0
5162469,0
8190003,0
4744246,0
5087814,0
6999742,0
4080675,0
2097818,0
4477230,0
7446329,0
2675078,0
9251764,0
8845912,0
5959386,0
8688986,0
3453519,0
2279491,0
4892509,0
5674573,0
9153372,0
6367441,0
8220813,0
9248571,0
8314039,0
3328362,0
5377099,0
9775950,0
3087594,0
1021969,0
1114083,0
6657171,0
6430664,0
2034134,0
2451723,0
6579516,0
6205453,0
7758146,0
3663773,0
8357343,0
4755077,0
4962302,0
8464604,0
3032864,0
8080133,0
8605992,0
6411235,0
4272888,0
5373769,0
7527296,0
4331117,0
1515601,0
8605532,0
2556313,0
9953489,0
8195510,0
4833710,0
5538928,0
6840641,0
6307326,0
1295075,0
3066419,0
3352048,0
9260949,0
1562445,0
1119078,0
8650031,0
1695537,0
5048393,0
7539790,0
2731444,0
6100891,0
1300279,0
8624607,0
4349231,0
1906049,0
1144096,0
2143867,0
4012896,0
7646298,0
9055365,0
4449473,0
1114728,0
4134723,0
5021066,0
4033385,0
4887627,0
1667315,0
1971848,0
7543658,0
7806813,0
2475321,0
5289577,0
7248407,0
6711020,0
8383453,0
4237351,0
1333300,0
9070787,0
3680827,0
7237242,0
8575060,0
6693801,0
8909634,0
2705057,0
9218807,0
7775003,0
4943384,0
2053679,0
3303632,0
7554391,0
9534742,0
5705158,0
1289432,0
6692263,0
6346947,0
2442934,0
5602599,0
5305334,0
9882793,0
8899360,0
5861161,0
7758404,0
3280309,0
5762470,0
4929996,0
2112948,0
5184970,0
6839121,0
7881451,0
5503916,0
6320100,0
8927428,0
1931554,0
4805141,0
5279840,0
7533894,0
8645051,0
1215622,0
6174608,0
8276316,0
4508584,0
8519045,0
6830691,0
2965685,0
2133923,0
5414024,0
4505311,0
4940658,0
8792240,0
6940665,0
8979259,0
4533358,0
2074168,0
3617443,0
9314051,0
4355184,0
2846504,0
8838221,0
8402645,0
7522565,0
1006806,0
8495891,0
1500829,0
9925437,0
6612808,0
7846177,0
5844128,0
4852865,0
5542567,0
2759446,0
7623215,0
1695212,0
6799251,0
9431653,0
2029388,0
4885775,0
8578409,0
7945466,0
5324185,0
9734981,0
3908763,0
6102098,0
7975325,0
6130127,0
4526106,0
6378699,0
9731052,0
8684415,0
9014898,0
3453928,0
6958634,0
2226029,0
3115305,0
3377505,0
6412822,0
7582646,0
4645014,0
6624036,0
7593992,0
8684257,0
6335633,0
6140722,0
9459948,0
6981110,0
2158862,0
5634160,0
3192949,0
8800540,0
8838905,0
7489711,0
9708767,0
7492850,0
9905100,0
1297708,0
5496080,0
1924667,0
7200067,0
1580121,0
6359972,0
4281157,0
3848089,0
8165009,0
9106436,0
9337069,0
5209645,0
8292249,0
7289079,0
1818150,0
6037018,0
7588772,0
7203418,0
6312877,0
3424032,0
3709430,0
7399371,0
5152832,0
5094132,0
8101856,0
7380730,0
9733334,0
4952035,0
6567095,0
1511790,0
1933856,0
4437036,0
6841437,0
6216702,0
2350958,0
3587617,0
4271525,0
5666070,0
4645355,0
2118591,0
3742947,0
3854968,0
5336283,0
1556432,0
4993615,0
2589068,0
6203544,0
6536296,0
3138802,0
